0,23729,29602,31371,48900,5837,37353,38358,32961,32931,23375,10327,53536,15907,13043,33333,29112,23572,34479,33063,56787,56989,30554,31676,15406,28934,20198,22072,42859,53368,22327,23395,23174,25522,42799,38638,24851,15351,12881,13331,4362,4952,10455,32333,33708,17156,11777,15026,26631,27015
16457,0,50278,52047,50707,36883,58029,86656,53637,14269,48859,27510,74212,38056,37426,45636,40608,44248,55155,13509,77463,77665,51230,52352,9205,61152,28487,29368,44666,74044,31428,35698,52891,50777,63475,19972,45527,15216,23887,24272,21752,15854,12074,53009,54384,32267,8507,28960,47307,43616
32668,50643,0,5931,92016,30244,34706,71114,4446,59846,25536,40737,50890,14736,20705,17231,43809,19641,31832,59978,54140,54342,2453,2073,42339,51039,69796,70678,85975,50722,32483,18665,37264,27454,40153,65553,8412,44701,40552,36836,35785,36374,42636,29687,27152,20109,57428,28718,7247,84926
34417,52392,5931,0,93765,31992,36455,72863,13172,61594,27285,42486,52638,16485,22453,28135,46440,21390,33581,61726,55889,56091,5054,8005,44088,52787,71545,72426,87724,52470,34232,24095,33530,29203,41901,67301,11756,46449,42295,38584,37533,38123,44236,31435,28901,21857,59176,30467,5407,86674
50010,50656,91397,93165,0,78002,63817,42361,94755,38538,82783,45484,45744,79174,78545,86755,28891,85367,50552,47484,66595,66798,92349,93470,50359,16901,31461,32342,9180,55619,72546,76816,29156,84678,69264,36720,86646,56334,32189,65390,50836,45750,53394,61713,66199,73385,50623,70079,88425,16869
5733,35602,26980,28748,76975,0,34731,35736,30338,44805,20753,14814,50914,13285,10420,28185,29125,20950,31857,44937,54165,54367,27932,29053,17299,33421,24686,26560,70934,50746,17179,18247,20552,22900,40177,50512,22229,17244,16599,11155,8850,9439,12348,29711,31085,12007,17844,9878,24008,31502
39980,57956,35410,37179,63373,37556,0,39000,38769,67158,21933,48050,18776,23188,28017,47038,41091,19748,15038,67290,22026,22228,36362,37484,49609,69075,77108,77990,71271,18607,39796,42768,44577,23851,8399,72865,30660,52013,47785,44148,43097,43686,56923,14128,5401,27986,64740,36030,32439,74224
38268,86700,72415,74184,42062,35844,39972,0,75773,74582,20656,27852,21899,60192,65022,84042,18385,57129,19408,83528,42750,42953,73367,74489,86656,23238,67504,68386,49960,31774,76801,79773,22765,20102,45419,72764,67664,89018,26061,81153,28524,41974,89438,27057,42354,64991,86667,73035,69444,52913
36027,54003,8726,13156,95376,33603,38066,74474,0,63205,28896,44097,54249,18096,24064,14630,47169,23001,35192,63337,57500,57702,9678,5720,45699,54398,73156,74037,89335,54081,35843,22024,40624,30791,43512,68912,11772,48060,43912,40195,39144,39734,45995,33046,30512,23468,60787,32078,14611,88285
34095,15373,60347,62115,38535,46952,68097,74499,63705,0,58927,19172,84281,48124,47495,55705,34723,54317,65223,8580,87531,87734,61299,62420,19309,34545,8904,7204,32494,84113,41497,45767,27412,60823,73544,10460,55596,25285,22780,34341,25313,20227,22344,63078,64896,42336,13227,39029,57375,31444
30243,48218,25673,27441,83129,27818,22348,58756,29031,57420,0,22816,38532,13450,18279,37300,21865,8735,8941,57552,21706,21908,26624,27746,39914,30179,67371,68252,83550,38364,30058,33030,17386,4999,27795,63127,20922,42276,20682,34410,33359,33949,40210,6766,18703,18248,55003,26293,22701,82501
9921,19598,36977,38745,44880,14409,44727,27229,40335,20393,19982,0,60911,23282,20417,40775,15088,21421,26989,26127,41500,41635,37929,39117,26880,20479,16178,18052,26740,60743,29702,30770,8251,22129,50174,28295,32226,26825,5074,23427,7708,5661,21929,26493,41526,24530,14009,22401,34005,18561
56087,74062,51517,53285,45232,53663,19074,20859,54875,83265,38040,64157,0,39294,44124,63144,47947,35854,13895,83397,21852,22055,52469,53590,65758,50934,70674,71555,53129,10863,55903,58875,60683,39958,24521,75934,46766,68120,63966,60255,59204,59793,65906,30250,21456,44093,80847,52137,48545,56082
18548,38533,14652,16421,79906,16123,22596,59005,18011,47736,13426,26617,38780,0,6584,26280,31718,8408,19722,47868,42030,42233,15604,16726,30229,36918,57686,58568,73865,38612,20374,22240,23144,15345,28043,53443,9902,32591,26352,24726,21664,22254,30526,17577,18951,5877,45318,16608,11681,72816
15713,37338,20289,22058,78711,13289,28040,64448,23648,46541,18870,23782,44224,6594,0,31917,28883,14260,25166,46673,47474,47676,21241,22363,29034,34084,56491,57373,72670,44056,19179,18249,20309,20788,33486,52248,15539,31396,23517,23531,18830,19419,24903,23020,24395,6067,30399,10941,17318,71621
32419,45094,22351,26781,86467,29286,48367,84775,14635,54297,39197,41688,64551,28397,28209,0,51839,33302,45493,54429,67801,68004,23303,24425,36790,59068,64247,65128,80426,64383,17541,12706,45294,41093,53814,60003,17455,39152,41423,24950,35536,36125,36903,43348,40813,22373,46214,19225,24912,79377
30179,35543,45073,46842,22906,27755,41749,16169,48432,32990,20475,14579,41064,30727,27469,52476,0,22791,20828,38724,34666,34868,46025,47147,51196,8866,28035,29122,25959,50939,41077,42145,7314,20599,47196,36204,40323,53558,11052,38177,16492,23926,39369,26986,38548,29806,29954,33776,42102,21196
25668,43643,20865,22634,85016,23243,20144,56552,24224,52845,7311,21869,36328,8643,13704,32493,27031,0,16392,52977,39578,39781,21817,22939,35339,32232,62796,63677,78975,36160,25483,28455,18458,12014,21281,58552,16115,37700,21754,29835,28784,29374,35635,14246,16909,13673,50427,21718,17894,77925
36523,54498,31953,33721,49821,34099,14678,22043,35311,63701,12486,30240,16836,19730,24560,43580,20885,15015,0,63833,14952,15154,32905,34026,46194,26980,73651,74533,57719,18673,36338,39310,20928,8831,20125,69407,27202,48556,24224,40690,39640,40229,46342,6846,16980,24528,61283,32573,28981,60672
33434,14296,59686,61454,46927,46291,67436,82876,63044,8580,58266,27045,83620,47463,46834,55044,40143,53656,64562,0,86870,87073,60638,61759,18648,57372,17711,18592,40886,83452,40835,45406,39394,60162,72883,13885,54935,24623,30653,33680,30699,25613,21683,62417,64235,41674,17076,38368,56714,39837
59357,77332,54787,56555,65616,56933,17550,41243,58145,86535,41310,67426,21018,42564,47394,66414,68331,39501,18706,86667,0,685,55739,56860,69028,71318,91058,91940,73513,16014,59172,62144,54467,43205,27791,92241,50036,71390,58762,63525,62474,63063,69176,21768,24726,47363,84117,55407,51815,76466
59559,77534,54989,56758,65818,57135,17752,41445,58347,86737,41512,67629,21221,42766,47596,66616,68533,39703,18909,86869,685,0,55941,57063,69230,71520,91260,92142,73716,16216,59375,62347,54669,43408,27993,92444,50238,71592,58964,63727,62676,63265,69379,21970,24928,47565,84319,55609,52018,76669
33620,51595,2453,5054,92968,31196,35658,72066,9694,60798,26488,41689,51842,15688,21657,18182,44761,20593,32784,60930,55092,55294,0,4526,43291,51991,70748,71630,86927,51674,33435,19616,38216,28406,41105,66504,9364,45653,41504,37788,36737,37326,43588,30638,28104,21061,58380,29670,6369,85878
34741,52717,2073,8005,94090,32317,36780,73188,5717,61919,27610,42811,52963,16810,22778,19304,45883,21715,33906,62051,56214,56416,4526,0,44413,53112,71870,72751,88049,52795,34557,20738,39338,29528,42226,67626,10486,46774,42620,38909,37858,38447,44561,31760,29226,22182,59501,30792,9320,86999
15428,9205,41707,43476,53656,28312,49458,85866,45066,21486,40288,34727,65642,29485,28856,37366,52892,35678,46584,21618,68892,69094,42659,43781,0,64101,31436,32318,47615,65474,22857,27428,44321,42206,54905,27193,36957,6618,40450,15674,19178,22614,8797,44438,45813,23696,15989,20390,38736,46566
27753,61479,50885,52653,16821,32241,74246,22484,54243,32557,26286,17454,56173,37129,34237,58879,8209,28006,26347,58306,40185,40387,51837,52958,61182,0,27602,29476,24718,66048,47845,48913,15692,26410,79693,47543,46134,42337,13591,41259,20660,23493,37440,32797,44359,36574,29521,40544,47913,17969
19665,28508,69248,71017,30717,24153,76999,66666,72607,8904,67829,15139,70049,57026,56397,64606,28419,63219,74125,16751,90900,91103,70200,71322,28211,28241,0,3786,24676,79924,50398,54668,23379,69725,82445,12224,64498,34186,18747,43242,20492,15406,31246,71979,73797,51237,16354,47931,66277,23627
22335,29105,69845,71614,31314,26823,77596,67263,73204,7204,68426,17809,70646,57623,56994,65203,31122,63816,74722,17229,91497,91700,70797,71919,28808,41759,3769,0,25273,80521,50995,55265,26049,70322,83042,12701,65095,34783,21417,43839,23162,18076,31843,72576,74394,51834,19024,48528,66874,24224
38607,49462,90203,91971,9180,76808,71715,50259,93561,37345,88784,30636,53642,77980,77351,85561,40600,84173,58450,46290,74493,74695,91155,92276,49165,24799,30267,31148,0,63516,71353,75623,34623,90679,77161,35527,85452,55141,28523,64197,39433,34347,52201,92934,74097,72192,49429,68885,87231,13203
56241,74216,51671,53440,55325,53817,19228,30952,55030,83419,38194,64311,10688,39449,44278,63299,58040,36009,18094,83551,15270,15473,52623,53745,65913,61027,80767,81649,63223,0,56057,59029,51351,40112,24675,86027,46920,68274,55646,60409,59358,59947,66061,30404,21610,44247,81001,52291,48700,66176
22220,32091,31543,33311,73465,17905,39293,75702,34901,41294,30123,30308,55477,19320,18691,17563,42487,25513,36419,41426,58727,58930,32495,33616,23788,47688,51244,52126,67423,55309,0,15230,33914,32042,44740,47001,26792,26149,30043,18100,25152,25926,23901,34274,35648,13532,33212,9983,28571,66374
23662,35156,18311,22742,76529,19347,42358,78766,21670,44358,33188,31750,58542,22385,18271,12706,41901,28578,39484,44490,61792,61994,19263,20385,26852,49130,54309,55190,70488,58373,16530,0,35356,35106,47804,50065,13415,29214,31485,15012,26594,27368,26965,37338,38713,12435,36276,9286,20873,69439
22356,51677,36205,37974,28254,19932,34952,21809,39564,28022,14986,8072,51136,22510,19646,44260,9699,16108,23671,61012,36436,36639,37157,38279,43373,14796,23368,25242,29197,50968,33254,34322,0,17133,40399,35485,31455,45735,5394,30353,11064,11097,31546,21497,31751,28082,21110,25952,33234,21017
26342,51153,28607,30376,56334,23918,25283,17645,31966,60355,3773,23029,41467,16385,21214,40235,20409,10054,7627,60487,21465,21667,29559,30681,42849,28723,70306,71187,86485,41299,32993,35965,18037,0,30730,66062,23857,45210,21334,37345,29459,30048,43145,8016,21638,21183,57937,29228,25636,85435
45486,63461,31963,33731,68925,43062,8123,44552,35321,72664,27439,53556,24328,28694,33523,43590,46595,20935,20514,72796,27578,27781,32914,34036,55157,74627,82614,83496,76823,24160,45302,48274,50083,29357,0,78371,27212,57519,53365,49654,48603,49192,55306,17998,5637,33492,70246,41536,28991,79776
30796,20844,66234,68002,36482,52839,73985,72431,69592,10468,64815,26270,75814,54011,53382,61592,62772,60204,71111,13878,93419,93621,67186,68307,25196,46927,12246,13128,30441,85688,47384,51654,34509,66710,79431,0,61483,31172,29877,40228,31622,26536,28232,68965,70783,48223,22684,44916,63262,29391
27925,45901,8059,11761,87274,25501,29964,66372,11418,55103,20794,35995,46147,9993,15962,17455,39067,14899,27090,55235,49398,49600,9011,10133,37597,46296,65053,65935,81232,45979,27741,13415,32522,22712,35410,60810,0,39958,35730,32093,31042,31631,37893,24944,22409,15366,52685,23975,7021,80183
13643,15340,44792,46561,56714,17744,52543,88951,48151,24543,43373,25827,68727,32570,31940,36490,41625,38763,49669,24675,71977,72179,45744,46866,7018,42178,34493,35375,50672,68558,23782,26552,35080,45291,57989,30250,40042,0,28862,13889,17394,20829,9743,47523,48898,26781,19054,19814,41821,49623
13763,24684,40266,42034,30721,17179,39013,26294,43624,27383,19047,5074,55196,26571,23706,41661,13420,20168,26053,33117,40497,40699,41218,42339,40774,14118,20226,22100,23769,55028,30655,31723,5781,21193,44459,32343,35515,29514,0,27601,8661,9503,24618,25558,35811,25483,19095,23354,37294,15589
13287,24950,39357,41125,66323,13291,47108,45812,42715,34152,37938,25181,63291,27134,20496,25057,39198,33327,44234,34284,66542,66744,40309,41430,16627,43458,44103,44984,60282,63123,20281,15119,30627,39856,52554,39859,34606,16572,26675,0,17037,19476,11317,42088,43462,21346,19491,8382,36385,59232
4550,20676,32809,34577,49632,9044,40559,28371,36167,24894,19616,8224,56743,19114,16249,36035,18049,19228,37685,30628,59993,60196,33761,34882,19344,29666,20930,22804,43591,56575,25029,26097,11381,21763,46006,33047,28058,19289,8219,18062,0,5684,14393,35540,37358,19858,15087,17728,29837,27747
4260,16459,32512,34281,45415,8748,40263,41269,35871,20677,26286,6842,56447,18817,15953,36243,24717,26483,37389,26411,59697,59899,33464,34586,20066,25449,16713,18587,39374,56279,25238,26305,12333,28432,45709,28830,27762,20011,9396,17766,5086,0,15115,35243,36618,20066,10870,17936,29541,23530
10458,12071,42000,43768,53479,14559,49750,47080,45358,21308,40580,22642,65934,29777,21764,35632,40466,35970,46876,21440,69184,69387,42952,44073,8797,38993,31259,32140,47438,65766,22924,25694,31895,42499,55197,27015,37249,11430,25677,12152,14209,17644,0,44731,46105,23989,15869,18957,39028,46388
34461,52436,29890,31659,74722,32036,13920,27263,33249,61638,7326,26813,30124,17668,22497,41518,25866,12953,7848,61770,17797,18000,30842,31964,44132,32576,71589,72470,82619,29956,34276,37248,21822,9435,17312,67345,25140,46493,25109,38628,37577,38167,44428,0,14802,22466,59221,30511,26919,86718
36211,54186,31641,33410,65843,33787,5041,41470,35000,63389,17858,44281,21245,19419,24248,43268,37322,15925,17344,63521,24496,24698,32593,33715,45882,71545,73339,74221,73740,21077,36027,38999,40808,20082,5874,69096,26890,48244,44016,40379,39328,39917,46179,15401,0,24217,60971,32261,28670,76693
16986,32028,19552,21320,73401,12672,27302,63710,22910,41231,18132,25074,43486,5857,6087,22370,37254,13522,24428,41363,46736,46939,20504,21625,23724,42455,51181,52063,67360,43318,13869,12432,28680,20050,32749,46938,14801,26086,24810,18221,19918,20692,30996,22283,23657,0,38813,5125,16580,66311
10557,8573,57128,58897,51043,20097,64879,86992,60487,14392,55709,15520,81063,44906,27302,44988,31368,51099,62005,17125,84313,84515,58080,59202,16056,31190,28822,29704,45001,80895,32280,35050,21300,57605,70326,22623,52378,20786,18363,20724,15851,10330,15890,59859,61678,39117,0,28312,54157,43952
14879,28436,29089,30858,69810,10565,36840,41758,32448,37639,27670,22968,53023,16867,10961,19225,35147,23059,33966,37771,56274,56476,30041,31163,20133,40348,47589,48471,63768,52855,10013,9286,26573,29588,42286,43346,24338,22494,22703,8021,17812,18585,18665,31820,33195,5125,27976,0,26118,62719
29675,47650,7245,5405,89023,27251,31713,68121,15124,56853,22543,37744,47897,11743,17712,23393,40816,16648,28839,56985,51147,51350,6368,9319,39346,48046,66803,67685,82982,47729,29491,19353,34271,24461,37160,62560,7015,41708,37480,33843,32792,33381,39643,26694,24159,17116,54435,25725,0,81933
27397,43387,84127,85896,15911,31885,73316,51859,87486,31269,82708,19427,55243,71905,71276,78963,42201,78098,60051,40214,76094,76296,85079,86201,43090,21691,24191,25073,8958,65117,65277,69547,23385,84604,78762,29451,79377,49065,17313,58121,28223,23137,46125,86858,75697,66116,43354,62810,81156,0
